Time,timefit,Condition,Gate,TOF,Extinction,Green,logGreen
T24,24,High -,R5,1372,2165,59.80,4.091005661
T24,24,High -,R3,2276,2008,37.40,3.621670704
T24,24,High -,R5,2329,2692,59.20,4.080921542
T24,24,High -,R4,1815,2124,2713.00,7.905810313
T24,24,High -,R5,2414,2969,67.20,4.207673248
T24,24,High -,R5,2208,2684,59.00,4.077537444
T24,24,High -,R4,2598,2506,4269.00,8.359134887
T24,24,High -,R5,1930,3068,91.60,4.517431272
T24,24,High -,R4,1930,2568,3342.00,8.114324709
T24,24,High -,R4,1701,2331,2642.00,7.879291485
T24,24,High -,R5,1975,2984,102.00,4.624972813
T24,24,High -,R4,1353,1466,2293.00,7.737616283
T24,24,High -,R5,2613,3488,106.00,4.663439094
T24,24,High -,R4,1946,2463,2133.00,7.665284718
T24,24,High -,R5,2081,2337,528.00,6.269096284
T24,24,High -,R5,2224,2812,75.20,4.320151231
T24,24,High -,R4,1554,2148,1879.00,7.538494999
T24,24,High -,R5,1832,2254,48.40,3.879499814
T24,24,High -,R5,2087,2753,62.10,4.128745989
T24,24,High -,R4,1884,2099,3233.00,8.081165778
T24,24,High -,R5,2254,2554,66.40,4.195697056
T24,24,High -,R4,2159,2422,2256.00,7.721348613
T24,24,High -,R4,2070,2376,3525.00,8.167635715
T24,24,High -,R4,1501,1723,2013.00,7.607381426
T24,24,High -,R5,2317,2780,66.30,4.194189897
T24,24,High -,R4,1800,2429,3460.00,8.149023868
T24,24,High -,R4,1800,2292,2664.00,7.887584032
T24,24,High -,R5,1513,1840,49.00,3.891820298
T24,24,High -,R5,2002,2872,72.50,4.283586562
T24,24,High -,R5,1438,2029,74.10,4.305415532
T24,24,High -,R5,2341,3188,91.60,4.517431272
T24,24,High -,R4,2191,2864,3917.00,8.273081334
T24,24,High -,R4,2104,2418,2148.00,7.672292456
T24,24,High -,R4,2400,2677,1837.00,7.515889085
T24,24,High -,R4,1758,2189,2242.00,7.715123604
T24,24,High -,R4,1596,1977,3167.00,8.060540047
T24,24,High -,R4,1991,2322,3515.00,8.164794804
T24,24,High -,R5,1850,2250,73.40,4.295923936
T24,24,High -,R5,2281,2800,71.40,4.268297869
T24,24,High -,R4,1814,2183,3206.00,8.072779333
T24,24,High -,R4,1925,1858,3160.00,8.058327307
T24,24,High -,R4,1636,2066,2831.00,7.948385285
T24,24,High -,R5,2078,3032,116.00,4.753590191
T24,24,High -,R4,2098,1179,1818.00,7.505492275
T24,24,High -,R4,1936,2361,3250.00,8.086410275
T24,24,High -,R5,2284,2667,74.50,4.310799125
T24,24,High -,R3,2873,2237,41.60,3.728100167
T24,24,High -,R5,1335,1928,51.90,3.94931879
T24,24,High -,R4,1617,2205,1461.00,7.286876412
T24,24,High -,R5,2334,2319,75.70,4.32677816
T24,24,High -,R5,2613,3372,83.00,4.418840608
T24,24,High -,R4,2138,2736,1556.00,7.349873705
T24,24,High -,R5,1581,2359,270.00,5.598421959
T24,24,High -,R3,2286,2452,52.70,3.964615456
T24,24,High -,R4,1619,2016,3094.00,8.037220031
T24,24,High -,R4,2183,2926,3856.00,8.257385656
T24,24,High -,R5,2260,2596,56.80,4.039536326
T24,24,High -,R4,1733,2257,2340.00,7.757906208
T24,24,High -,R5,2024,2088,81.10,4.395682961
T24,24,High -,R4,2391,3167,3862.00,8.258940463
T24,24,High -,R4,1668,1677,3103.00,8.040124664
T24,24,High -,R4,2185,2215,3395.00,8.13005904
T24,24,High -,R5,2368,2693,186.00,5.225746674
T24,24,High -,R4,1462,1967,2801.00,7.937731775
T24,24,High -,R5,2029,2318,66.30,4.194189897
T24,24,High -,R4,2139,2554,2755.00,7.921172722
T24,24,High -,R5,2380,2866,55.70,4.019980147
T24,24,High -,R4,2023,2748,3131.00,8.049107721
T24,24,High -,R4,1710,1600,2796.00,7.935945103
T24,24,High -,R4,2212,2869,3381.00,8.125926803
T24,24,High -,R3,2213,2167,45.00,3.80666249
T24,24,High -,R5,2163,2888,65.40,4.180522258
T24,24,High -,R4,1437,997,2522.00,7.832807517
T24,24,High -,R4,1981,2519,3117.00,8.04462628
T24,24,High -,R4,2415,2912,1866.00,7.531552381
T24,24,High -,R4,2390,2490,4139.00,8.328209492
T24,24,High -,R5,1449,2300,76.20,4.333361463
T24,24,High -,R4,1948,2139,1690.00,7.432483808
T24,24,High -,R5,2841,2798,65.40,4.180522258
T24,24,High -,R4,1453,2152,2781.00,7.930565854
T24,24,High -,R4,1342,1509,2247.00,7.717351272
T24,24,High -,R5,2103,2747,67.00,4.204692619
T24,24,High -,R5,1617,2458,63.20,4.146304301
T24,24,High -,R4,2107,2364,2998.00,8.005700679
T24,24,High -,R4,1782,2412,3169.00,8.06117136
T24,24,High -,R4,1435,1509,2623.00,7.87207398
T24,24,High -,R5,1925,2710,86.30,4.457829598
T24,24,High -,R5,1738,2075,51.10,3.933784497
T24,24,High -,R5,2175,2895,63.50,4.151039906
T24,24,High -,R5,2347,3217,70.50,4.25561271
T24,24,High -,R4,1832,2340,2964.00,7.994294986
T24,24,High +,R2,2258,2836,633.00,6.450470422
T24,24,High +,R4,1552,2018,2790.00,7.933796875
T24,24,High +,R2,2296,3047,668.00,6.504288174
T24,24,High +,R4,1399,1653,2456.00,7.806289289
T24,24,High +,R2,2201,2533,618.00,6.426488457
T24,24,High +,R4,2294,2467,2228.00,7.708859601
T24,24,High +,R4,2317,2725,2923.00,7.980365765
T24,24,High +,R4,1623,1494,2840.00,7.951559331
T24,24,High +,R4,1513,1826,2556.00,7.846198815
T24,24,High +,R4,2303,2878,1100.00,7.003065459
T24,24,High +,R5,2264,2931,137.00,4.919980926
T24,24,High +,R5,2351,2373,411.00,6.018593214
T24,24,High +,R4,1677,1899,2968.00,7.995643604
T24,24,High +,R2,2256,2968,933.00,6.838405201
T24,24,High +,R4,1683,2009,2495.00,7.822044008
T24,24,High +,R4,2472,2926,1951.00,7.576097341
T24,24,High +,R4,1730,2366,2732.00,7.912789221
T24,24,High +,R4,1402,1778,2520.00,7.832014181
T24,24,High +,R4,1790,2285,3212.00,8.074649075
T24,24,High +,R4,1882,2036,2869.00,7.961718816
T24,24,High +,R4,1958,2428,1941.00,7.570958583
T24,24,High +,R4,1782,2187,3331.00,8.111027838
T24,24,High +,R4,1870,2063,3162.00,8.058960018
T24,24,High +,R4,1551,1970,2522.00,7.832807517
T24,24,High +,R2,2119,2738,663.00,6.49677499
T24,24,High +,R4,2139,2791,1942.00,7.571473649
T24,24,High +,R2,1384,1937,462.00,6.135564891
T24,24,High +,R4,1878,2629,3383.00,8.126518169
T24,24,High +,R5,2366,2338,431.00,6.06610809
T24,24,High +,R4,2000,1854,3398.00,8.130942302
T24,24,High +,R4,1691,1824,952.00,6.858565035
T24,24,High +,R4,1763,2188,3284.00,8.096817471
T24,24,High +,R4,1818,2189,3345.00,8.115221973
T24,24,High +,R4,2031,2518,2632.00,7.875499292
T24,24,High +,R2,2188,2845,893.00,6.794586581
T24,24,High +,R4,1697,2040,2708.00,7.903965634
T24,24,High +,R4,1479,2076,2936.00,7.98480339
T24,24,High +,R5,2575,2647,235.00,5.459585514
T24,24,High +,R5,2161,3097,160.00,5.075173815
T24,24,High +,R4,2138,2580,3384.00,8.126813721
T24,24,High +,R4,2370,2564,1226.00,7.111512116
T24,24,High +,R4,1841,1967,3350.00,8.116715625
T24,24,High +,R4,1914,2377,3358.00,8.119100838
T24,24,High +,R4,1494,2077,2375.00,7.772752716
T24,24,High +,R4,1743,2120,2600.00,7.863266724
T24,24,High +,R4,1422,2189,1805.00,7.498315871
T24,24,High +,R4,1961,2440,3229.00,8.079927771
T24,24,High +,R4,2128,2211,3314.00,8.105911198
T24,24,High +,R5,2522,2680,511.00,6.23636959
T24,24,High +,R4,2183,2821,1009.00,6.91671502
T24,24,High +,R4,1731,2237,2627.00,7.87359779
T24,24,High +,R4,1332,1489,2660.00,7.886081402
T24,24,High +,R4,2110,2428,2300.00,7.740664402
T24,24,High +,R4,1911,2240,3348.00,8.116118432
T24,24,High +,R5,2028,2851,501.00,6.216606101
T24,24,High +,R4,2121,2303,4198.00,8.3423635
T24,24,High +,R4,1851,2629,2057.00,7.62900389
T24,24,High +,R4,1811,2700,3595.00,8.18729927
T24,24,High +,R4,1881,2094,2965.00,7.994632311
T24,24,High +,R4,2810,3469,3671.00,8.208219383
T24,24,High +,R4,2101,2379,3918.00,8.273336599
T24,24,High +,R4,1557,1950,2176.00,7.685243608
T24,24,High +,R4,1677,1968,2800.00,7.937374696
T24,24,High +,R2,1795,2179,899.00,6.801283034
T24,24,High +,R2,2302,2941,622.00,6.432940093
T24,24,High +,R2,1400,1915,635.00,6.453624999
T24,24,High +,R4,1519,1714,1456.00,7.283448229
T24,24,High +,R4,2282,2210,2868.00,7.961370202
T24,24,High +,R4,1389,1444,2228.00,7.708859601
T24,24,High +,R4,2347,3181,1056.00,6.962243464
T24,24,High +,R4,1971,2212,3350.00,8.116715625
T24,24,High +,R4,1515,1821,2016.00,7.608870629
T24,24,High +,R4,1834,1609,1892.00,7.54538975
T24,24,High +,R4,1838,2265,3599.00,8.188411308
T24,24,High +,R4,2338,2927,3991.00,8.291797105
T24,24,High +,R5,2757,2713,471.00,6.154858094
T24,24,High +,R4,1849,2049,1375.00,7.22620901
T24,24,High +,R5,2405,2644,252.00,5.529429088
T24,24,High +,R4,1955,2480,3563.00,8.178358166
T24,24,High +,R4,2140,2222,3088.00,8.035278911
T24,24,High +,R4,1873,2012,2996.00,8.005033345
T24,24,High +,R2,2170,2664,841.00,6.73459166
T24,24,High +,R4,1546,1748,2446.00,7.802209316
T24,24,High +,R4,1326,2060,1056.00,6.962243464
T24,24,High +,R4,1685,1992,1915.00,7.557472902
T24,24,High +,R4,2251,2908,1141.00,7.03966035
T24,24,High +,R5,2592,2776,571.00,6.34738921
T24,24,High +,R4,2084,2579,3304.00,8.102889135
T24,24,High +,R2,1910,2697,537.00,6.285998095
T24,24,High +,R4,2176,2737,3454.00,8.147288259
T24,24,High +,R4,2050,2548,3405.00,8.133000219
T24,24,High +,R5,2171,2471,168.00,5.123963979
T24,24,High +,R4,1786,2575,3200.00,8.070906089
T24,24,High +,R4,1978,2646,2138.00,7.667626092
T24,24,High +,R4,1793,2347,2989.00,8.002694162
T24,24,High +,R2,2448,3417,959.00,6.865891075
T24,24,High +,R2,2143,2788,900.00,6.802394763
T24,24,High +,R4,1429,1719,2398.00,7.782390336
T24,24,High +,R4,1731,2112,2834.00,7.94944442
T24,24,High +,R4,1736,1879,2780.00,7.930206207
T24,24,High +,R4,1453,2030,2790.00,7.933796875
T24,24,High +,R5,2270,2919,222.00,5.402677382
T24,24,High +,R4,2293,2363,3552.00,8.175266104
T24,24,High +,R4,1707,2103,2390.00,7.779048645
T24,24,High +,R4,1889,1806,2181.00,7.687538766
T24,24,High +,R4,1825,1823,2679.00,7.89319887
T24,24,High +,R4,2191,2180,2493.00,7.821242084
T24,24,High +,R4,2180,2614,2511.00,7.828436359
T24,24,High +,R4,2268,2998,2622.00,7.871692664
T24,24,High +,R4,2463,3158,2891.00,7.969357742
T24,24,High +,R4,1518,1901,2605.00,7.865187954
T24,24,High +,R4,2106,2655,4078.00,8.313361951
T24,24,High +,R2,1481,1769,693.00,6.541029999
T24,24,High +,R4,1997,2207,3315.00,8.106212903
T24,24,High +,R2,2060,2593,700.00,6.551080335
T24,24,High +,R4,1580,2209,3137.00,8.051022208
T24,24,High +,R4,2164,2369,1570.00,7.358830898
T24,24,High +,R5,2128,2817,274.00,5.613128106
T24,24,Low -,R5,1948,2535,67.30,4.209160237
T24,24,Low -,R3,1916,1920,35.40,3.56671182
T24,24,Low -,R4,2032,2338,985.00,6.892641641
T24,24,Low -,R5,1518,1947,72.50,4.283586562
T24,24,Low -,R5,2286,2966,69.80,4.24563401
T24,24,Low -,R4,1657,1925,2851.00,7.955425089
T24,24,Low -,R5,1709,2464,91.00,4.510859507
T24,24,Low -,R5,1933,2247,58.50,4.069026754
T24,24,Low -,R5,2133,2286,61.40,4.117409835
T24,24,Low -,R5,2084,2909,70.20,4.251348311
T24,24,Low -,R5,1765,2424,69.70,4.244200318
T24,24,Low -,R5,2139,2471,56.60,4.036008985
T24,24,Low -,R5,1608,2254,64.50,4.166665224
T24,24,Low -,R5,2346,2615,72.80,4.287715955
T24,24,Low -,R5,1892,2353,60.10,4.096009842
T24,24,Low -,R3,1889,2303,47.50,3.860729711
T24,24,Low -,R5,2345,2794,61.30,4.115779843
T24,24,Low -,R5,1681,1994,61.40,4.117409835
T24,24,Low -,R5,1968,2170,58.90,4.075841091
T24,24,Low -,R5,2547,3148,78.00,4.356708827
T24,24,Low -,R5,2044,2779,72.10,4.278054044
T24,24,Low -,R2,2193,2893,547.00,6.304448802
T24,24,Low -,R2,1352,1533,27.70,3.321432413
T24,24,Low -,R4,1776,2211,1591.00,7.372118028
T24,24,Low -,R5,1928,2261,239.00,5.476463552
T24,24,Low -,R5,2172,2892,64.90,4.172847624
T24,24,Low -,R5,2142,2574,228.00,5.429345629
T24,24,Low -,R4,1913,2311,1663.00,7.416378479
T24,24,Low -,R5,2585,3742,90.30,4.50313746
T24,24,Low -,R5,2384,3092,80.40,4.387014176
T24,24,Low -,R3,2623,2274,50.00,3.912023005
T24,24,Low -,R3,2344,2270,41.80,3.73289634
T24,24,Low -,R4,2031,2447,2342.00,7.758760544
T24,24,Low -,R5,2667,2397,64.80,4.171305603
T24,24,Low -,R4,2029,2349,1605.00,7.380879036
T24,24,Low -,R5,1980,2692,78.10,4.357990057
T24,24,Low -,R5,2177,2193,423.00,6.047372179
T24,24,Low -,R5,2255,2911,81.20,4.396915247
T24,24,Low -,R4,2440,2513,1054.00,6.960347729
T24,24,Low -,R5,1777,2437,68.80,4.231203745
T24,24,Low -,R5,2323,2622,59.70,4.08933202
T24,24,Low -,R5,2203,2854,67.90,4.218036035
T24,24,Low -,R5,2053,2387,52.90,3.968403339
T24,24,Low -,R5,2058,2544,62.30,4.131961426
T24,24,Low -,R3,1894,2018,39.80,3.683866912
T24,24,Low -,R5,2241,3069,78.90,4.368181228
T24,24,Low -,R4,1603,2243,943.00,6.849066283
T24,24,Low -,R5,2194,2886,61.50,4.119037175
T24,24,Low -,R5,1646,2219,66.20,4.192680463
T24,24,Low -,R3,2426,2064,43.60,3.77505715
T24,24,Low -,R5,1432,1804,65.10,4.175924549
T24,24,Low -,R4,1773,1964,1466.00,7.290292882
T24,24,Low -,R4,1410,2154,951.00,6.857514063
T24,24,Low -,R2,1333,1778,772.00,6.64898455
T24,24,Low -,R5,1706,1526,465.00,6.142037406
T24,24,Low -,R3,1726,1818,31.00,3.433987204
T24,24,Low -,R5,1863,2438,57.90,4.058717385
T24,24,Low -,R2,1680,2013,839.00,6.732210706
T24,24,Low -,R2,2567,2572,734.00,6.598509029
T24,24,Low -,R5,1922,2676,84.90,4.441474093
T24,24,Low -,R5,2020,2494,64.30,4.163559631
T24,24,Low -,R4,2007,2600,1571.00,7.359467638
T24,24,Low -,R4,1722,1937,1074.00,6.979145275
T24,24,Low -,R5,2495,2755,72.40,4.282206299
T24,24,Low -,R5,2042,2822,315.00,5.752572639
T24,24,Low -,R4,1433,1905,1056.00,6.962243464
T24,24,Low -,R5,2291,2527,62.20,4.130355
T24,24,Low -,R4,2009,2314,1023.00,6.930494766
T24,24,Low -,R4,2498,3120,1347.00,7.205635176
T24,24,Low -,R2,2016,2265,826.00,6.716594774
T24,24,Low -,R5,2460,2985,68.70,4.229749199
T24,24,Low -,R5,2311,3010,72.90,4.289088639
T24,24,Low -,R5,2445,3045,71.10,4.264087337
T24,24,Low -,R3,2009,2143,43.40,3.770459441
T24,24,Low -,R4,2459,3052,3490.00,8.157657015
T24,24,Low -,R4,1376,1703,830.00,6.721425701
T24,24,Low -,R5,2049,2783,73.70,4.300002799
T24,24,Low -,R2,1478,2214,680.00,6.522092798
T24,24,Low -,R3,2248,2455,50.00,3.912023005
T24,24,Low -,R3,2355,2512,51.50,3.941581808
T24,24,Low -,R5,1921,2539,61.50,4.119037175
T24,24,Low -,R5,1770,1675,63.80,4.15575319
T24,24,Low -,R4,2315,1798,1756.00,7.470793774
T24,24,Low -,R3,1849,2092,47.20,3.854393893
T24,24,Low -,R5,2249,3085,80.20,4.384523515
T24,24,Low -,R4,1319,1913,951.00,6.857514063
T24,24,Low -,R5,2180,2740,71.40,4.268297869
T24,24,Low -,R5,2022,2424,59.00,4.077537444
T24,24,Low -,R5,2475,3134,93.70,4.540098189
T24,24,Low -,R5,2490,3171,405.00,6.003887067
T24,24,Low -,R5,2753,2612,65.60,4.183575696
T24,24,Low -,R5,1520,2299,317.00,5.758901774
T24,24,Low -,R5,2257,3238,94.00,4.543294782
T24,24,Low -,R5,2324,2677,63.60,4.15261347
T24,24,Low -,R5,2139,2723,132.00,4.882801923
T24,24,Low -,R5,2399,2759,58.70,4.072439727
T24,24,Low -,R5,2698,3630,107.00,4.672828834
T24,24,Low -,R5,2348,3039,73.70,4.300002799
T24,24,Low -,R5,2164,2857,72.20,4.279440046
T24,24,Low -,R5,2504,3494,86.70,4.462453884
T24,24,Low -,R5,2268,2672,55.00,4.007333185
T24,24,Low -,R2,1904,2191,820.00,6.70930434
T24,24,Low -,R5,2098,2765,76.80,4.34120464
T24,24,Low -,R5,2350,2847,67.50,4.212127598
T24,24,Low -,R5,2190,2728,71.40,4.268297869
T24,24,Low -,R5,2744,3298,81.70,4.403054002
T24,24,Low -,R2,1760,2142,574.00,6.352629396
T24,24,Low -,R5,2241,2695,69.50,4.241326753
T24,24,Low -,R2,2068,2023,571.00,6.34738921
T24,24,Low -,R3,1435,1712,31.70,3.456316681
T24,24,Low -,R2,2046,2683,705.00,6.558197803
T24,24,Low -,R5,2384,2960,71.70,4.272490748
T24,24,Low -,R3,1670,1983,33.10,3.499533282
T24,24,Low -,R5,2033,2695,405.00,6.003887067
T24,24,Low -,R3,2107,2359,51.00,3.931825633
T24,24,Low -,R4,2278,2828,2475.00,7.813995675
T24,24,Low -,R5,2034,2636,64.40,4.165113633
T24,24,Low -,R5,2508,3099,73.10,4.291828367
T24,24,Low -,R5,2309,2836,64.40,4.165113633
T24,24,Low -,R5,2055,2294,54.10,3.990834186
T24,24,Low -,R4,1677,1780,1852.00,7.524021415
T24,24,Low -,R5,1840,2047,61.20,4.11414719
T24,24,Low -,R5,2387,3025,77.70,4.352855257
T24,24,Low -,R5,2026,3039,91.00,4.510859507
T24,24,Low -,R5,2385,2732,70.60,4.257030144
T24,24,Low -,R5,1816,2447,67.50,4.212127598
T24,24,Low -,R3,2290,2220,46.70,3.843744165
T24,24,Low -,R5,2039,2990,75.40,4.322807275
T24,24,Low -,R5,2315,2733,61.40,4.117409835
T24,24,Low -,R5,2272,2888,61.70,4.122283931
T24,24,Low -,R4,1586,1512,1062.00,6.967909202
T24,24,Low -,R5,2298,2669,62.30,4.131961426
T24,24,Low -,R2,1800,1722,614.00,6.419994928
T24,24,Low -,R2,2289,2318,644.00,6.467698726
T24,24,Low -,R5,2071,2794,75.00,4.317488114
T24,24,Low -,R5,2304,3195,87.10,4.467056884
T24,24,Low -,R5,1618,2287,67.90,4.218036035
T24,24,Low -,R3,1692,1767,25.50,3.238678452
T24,24,Low -,R3,1960,2465,48.50,3.881563798
T24,24,Low -,R5,2005,2505,57.90,4.058717385
T24,24,Low -,R5,1773,2371,78.30,4.360547603
T24,24,Low -,R5,2302,2928,72.00,4.276666119
T24,24,Low -,R5,2118,2570,62.30,4.131961426
T24,24,Low -,R5,1994,2763,80.30,4.385769621
T24,24,Low -,R5,2352,3028,79.20,4.371976299
T24,24,Low -,R3,2224,2501,46.60,3.841600541
T24,24,Low -,R3,2603,1865,36.20,3.589059119
T24,24,Low -,R3,1523,1963,37.20,3.616308761
T24,24,Low -,R4,1660,2409,2655.00,7.884199934
T24,24,Low -,R5,2545,3202,85.50,4.448516376
T24,24,Low -,R5,1785,2171,63.10,4.14472077
T24,24,Low +,R4,2005,2088,1098.00,7.001245622
T24,24,Low +,R5,1797,1774,279.00,5.631211782
T24,24,Low +,R4,2132,2674,3425.00,8.138856751
T24,24,Low +,R2,2017,2642,608.00,6.410174882
T24,24,Low +,R4,1384,2138,980.00,6.887552572
T24,24,Low +,R4,1881,2303,1612.00,7.385230923
T24,24,Low +,R5,2050,2485,322.00,5.774551546
T24,24,Low +,R5,2128,2706,106.00,4.663439094
T24,24,Low +,R4,1509,1833,1317.00,7.183111702
T24,24,Low +,R2,1879,2457,532.00,6.276643489
T24,24,Low +,R4,1488,2119,1549.00,7.34536484
T24,24,Low +,R5,2358,2215,93.60,4.539030383
T24,24,Low +,R5,2325,2845,349.00,5.855071922
T24,24,Low +,R4,1857,1821,2649.00,7.881937489
T24,24,Low +,R2,2072,2465,543.00,6.29710932
T24,24,Low +,R4,1986,2598,2678.00,7.892825526
T24,24,Low +,R5,2495,2578,65.70,4.185098925
T24,24,Low +,R5,1862,2225,302.00,5.710427017
T24,24,Low +,R4,2121,2271,1462.00,7.28756064
T24,24,Low +,R4,2008,1579,1236.00,7.119635638
T24,24,Low +,R5,2389,3001,65.60,4.183575696
T24,24,Low +,R5,2363,2875,289.00,5.666426688
T24,24,Low +,R4,1886,1945,2069.00,7.634820678
T24,24,Low +,R4,1952,2489,1975.00,7.588323677
T24,24,Low +,R5,2162,2744,213.00,5.361292166
T24,24,Low +,R5,2146,2426,292.00,5.676753802
T24,24,Low +,R2,2064,2393,566.00,6.338594078
T24,24,Low +,R4,1775,1933,1232.00,7.116394144
T24,24,Low +,R2,1461,2132,690.00,6.536691598
T24,24,Low +,R2,2281,1981,885.00,6.785587645
T24,24,Low +,R4,2044,2387,2760.00,7.922985959
T24,24,Low +,R4,2136,2862,1102.00,7.00488199
T24,24,Low +,R5,2235,2750,334.00,5.811140993
T24,24,Low +,R5,1899,2304,375.00,5.926926026
T24,24,Low +,R2,2253,2867,562.00,6.33150185
T24,24,Low +,R5,1949,2106,82.70,4.415219602
T24,24,Low +,R5,2087,2804,305.00,5.720311777
T24,24,Low +,R4,1680,2061,1164.00,7.059617628
T24,24,Low +,R4,2149,2939,3505.00,8.161945799
