Time,timefit,Condition,Gate,TOF,Extinction,Green,logGreen
T24,24,Low +,R2,2344,3173,929.00,6.834108739
T24,24,Low +,R4,2133,2488,2502.00,7.824845691
T24,24,Low +,R4,1943,1838,2351.00,7.762596049
T24,24,Low +,R2,2114,2700,834.00,6.726233402
T24,24,Low +,R5,2159,2639,77.50,4.350277936
T24,24,Low +,R5,2557,2646,569.00,6.343880434
T24,24,Low +,R4,2152,2164,2287.00,7.734996194
T24,24,Low +,R5,2175,2644,352.00,5.863631176
T24,24,Low +,R4,2487,2903,4065.00,8.310169022
T24,24,Low +,R5,2140,2896,470.00,6.152732695
T24,24,Low +,R4,2529,3188,1283.00,7.156956365
T24,24,Low +,R2,2054,2918,733.00,6.597145702
T24,24,Low +,R5,1832,2343,233.00,5.451038454
T24,24,Low +,R4,1600,1757,2255.00,7.720905252
T24,24,Low +,R5,2250,2831,506.00,6.226536669
T24,24,Low +,R5,1563,1804,358.00,5.880532986
T24,24,Low +,R2,2470,2373,643.00,6.466144724
T24,24,Low +,R5,1947,2683,202.00,5.308267697
T24,24,Low +,R4,1968,2853,1429.00,7.264730178
T24,24,Low +,R5,2484,3305,519.00,6.251903883
T24,24,Low +,R2,2184,2734,748.00,6.617402978
T24,24,Low +,R5,2108,3007,198.00,5.288267031
T24,24,Low +,R2,2036,2532,862.00,6.759255271
T24,24,Low +,R2,2829,2703,804.00,6.689599269
T24,24,Low +,R5,1938,2369,410.00,6.01615716
T24,24,Low +,R2,2083,2375,930.00,6.835184586
T24,24,Low +,R4,1909,2490,1354.00,7.210818453
T24,24,Low +,R5,2495,3158,447.00,6.102558595
T24,24,Low +,R5,1998,2420,56.30,4.030694535
T24,24,Low +,R2,1863,2694,557.00,6.32256524
T24,24,Low +,R5,2628,2996,558.00,6.324358962
T24,24,Low +,R4,2227,2814,1140.00,7.038783541
T24,24,Low +,R4,1578,2219,2884.00,7.966933498
T24,24,Low +,R5,1526,1644,169.00,5.129898715
T24,24,Low +,R2,2339,2934,664.00,6.498282149
T24,24,Low +,R4,2075,2649,2123.00,7.660585462
T24,24,Low +,R4,1980,2413,3257.00,8.088561805
T24,24,Low +,R4,1717,2380,2794.00,7.93522954
T24,24,Low +,R5,2104,2197,239.00,5.476463552
T24,24,Low +,R4,1578,1809,1876.00,7.53689713
T24,24,Low +,R5,2616,2993,254.00,5.537334267
T24,24,Low +,R2,1675,2466,865.00,6.762729507
T24,24,Low +,R4,1308,1943,2299.00,7.740229525
T24,24,Low +,R4,2001,2907,1942.00,7.571473649
T24,24,Low +,R4,1294,1990,1582.00,7.366445148
T24,24,Low +,R5,2483,2760,403.00,5.998936562
T24,24,Low +,R5,2345,2969,367.00,5.905361848
T24,24,Low +,R5,2711,2443,416.00,6.03068526
T24,24,Low +,R5,2238,2803,152.00,5.023880521
T24,24,Low +,R5,1842,2530,233.00,5.451038454
T24,24,Low +,R5,2412,2655,70.80,4.259859001
T24,24,Low +,R5,2433,3144,413.00,6.023447593
T24,24,Low +,R5,2031,2609,438.00,6.08221891
T24,24,Low +,R5,2309,2938,197.00,5.283203729
T24,24,Low +,R2,1822,2481,605.00,6.405228458
T24,24,Low +,R4,1700,2677,2429.00,7.795234929
T24,24,Low +,R5,2382,2682,295.00,5.686975356
T24,24,Low +,R2,1875,2185,638.00,6.458338283
T24,24,Low +,R4,1361,2035,2203.00,7.697575347
T24,24,Low +,R5,2230,3022,376.00,5.929589143
T24,24,Low +,R5,2263,2801,505.00,6.224558429
T24,24,Low +,R5,1971,2680,365.00,5.899897354
T24,24,Low +,R5,2317,2715,442.00,6.091309882
T24,24,Low +,R4,2202,3025,3931.00,8.276649125
T24,24,Low +,R5,1624,1875,45.20,3.811097087
T24,24,Low +,R4,1976,2336,3097.00,8.03818918
T24,24,Low +,R4,1804,2233,1292.00,7.163946684
T24,24,Low +,R4,2338,2819,1279.00,7.153833802
T24,24,Low +,R4,1405,1994,951.00,6.857514063
T24,24,Low +,R5,2369,2423,177.00,5.176149733
T24,24,Low +,R4,2074,2819,1498.00,7.311886164
T24,24,Low +,R5,1925,2026,154.00,5.036952602
T24,24,Low +,R2,1890,2838,600.00,6.396929655
T24,24,Low +,R5,2119,2367,243.00,5.493061443
T24,24,Low +,R2,2040,2758,910.00,6.8134446
T24,24,Low +,R4,1659,2106,1769.00,7.478169694
T24,24,Low +,R5,1648,1941,404.00,6.001414878
T24,24,Low +,R4,1862,2458,2821.00,7.944846711
T24,24,Low +,R4,1982,2782,993.00,6.900730664
T24,24,Low +,R4,1321,1562,1477.00,7.297768283
T24,24,Low +,R5,1589,2091,368.00,5.908082938
T24,24,Low +,R4,1800,2144,3281.00,8.095903533
T24,24,Low +,R5,2078,2280,80.30,4.385769621
T24,24,Low +,R4,1897,2140,2860.00,7.958576904
T24,24,Low +,R5,1429,1714,166.00,5.111987788
T24,24,Low +,R4,2540,2688,1118.00,7.019296654
T24,24,Low +,R4,1778,2473,3016.00,8.011686729
T24,24,Low +,R4,1790,2248,1324.00,7.188412736
T24,24,Low +,R5,2457,2782,399.00,5.988961417
T24,24,Low +,R4,1832,2886,2189.00,7.691200098
T24,24,Low +,R4,1797,2375,2511.00,7.828436359
T24,24,Low +,R2,1726,2135,807.00,6.693323668
T24,24,Low +,R2,2233,2943,741.00,6.608000625
T24,24,Low +,R5,1793,2113,315.00,5.752572639
T24,24,Low +,R5,2232,2439,115.00,4.744932128
T24,24,Low +,R2,1877,2323,782.00,6.661854741
T24,24,Low +,R4,1400,1825,2383.00,7.776115477
T24,24,Low +,R4,2469,3227,1202.00,7.091742115
T24,24,Low +,R4,1773,2661,1089.00,6.993015123
T24,24,Low +,R5,2624,2566,189.00,5.241747015
T24,24,Low +,R2,2410,2584,755.00,6.626717749
T24,24,Low +,R2,2185,2661,917.00,6.821107472
T24,24,Low +,R5,2231,2913,200.00,5.298317367
T24,24,Low +,R4,2595,2925,1719.00,7.449498005
T24,24,Low +,R4,2422,2493,1751.00,7.467942332
T24,24,Low +,R2,2080,2868,686.00,6.530877628
T24,24,Low +,R5,2122,2348,88.40,4.48187197
T24,24,Low +,R5,2264,2260,486.00,6.186208624
T24,24,Low +,R5,2208,2313,274.00,5.613128106
T24,24,Low +,R5,2079,2432,287.00,5.659482216
T24,24,Low +,R5,1761,2435,285.00,5.65248918
T24,24,Low +,R5,2200,2699,256.00,5.545177444
T24,24,Low +,R5,2332,2649,219.00,5.38907173
T24,24,Low +,R4,2258,3202,1212.00,7.100027167
T24,24,Low +,R5,1591,2258,334.00,5.811140993
T48,48,High -,R4,2090,2519,4248.00,8.354203563
T48,48,High -,R5,2785,3054,135.00,4.905274778
T48,48,High -,R2,1596,2258,579.00,6.361302478
T48,48,High -,R5,2353,2349,105.00,4.65396035
T48,48,High -,R5,2010,2415,100.00,4.605170186
T48,48,High -,R5,2441,3259,118.00,4.770684624
T48,48,High -,R5,2081,2635,182.00,5.204006687
T48,48,High -,R4,1512,1962,2014.00,7.607878073
T48,48,High -,R5,1850,2394,124.00,4.820281566
T48,48,High -,R4,2080,2282,3998.00,8.293549515
T48,48,High -,R5,1686,1984,138.00,4.927253685
T48,48,High -,R2,1288,1385,2614.00,7.868636894
T48,48,High -,R5,1820,2593,254.00,5.537334267
T48,48,High -,R5,2330,2955,82.70,4.415219602
T48,48,High -,R4,2340,2428,4372.00,8.382975849
T48,48,High -,R4,2334,2820,4455.00,8.40178234
T48,48,High -,R4,1394,2147,2436.00,7.798112629
T48,48,High -,R4,2036,2377,3599.00,8.188411308
T48,48,High -,R5,2024,2603,96.70,4.571613402
T48,48,High -,R5,1257,1953,309.00,5.733341277
T48,48,High -,R4,2537,3147,5179.00,8.552367266
T48,48,High -,R5,2160,2522,385.00,5.953243334
T48,48,High -,R5,2069,2761,385.00,5.953243334
T48,48,High -,R4,1396,2015,2635.00,7.876638461
T48,48,High -,R5,2110,3135,130.00,4.86753445
T48,48,High -,R4,1994,2655,3751.00,8.22977775
T48,48,High -,R4,1305,1892,2603.00,7.864419905
T48,48,High -,R4,2285,2453,2004.00,7.602900462
T48,48,High -,R4,1904,2168,3187.00,8.066835314
T48,48,High -,R4,1668,1864,2307.00,7.743703258
T48,48,High -,R5,2298,2856,74.40,4.309455942
T48,48,High -,R5,1437,1840,94.20,4.545420182
T48,48,High -,R5,2591,3152,108.00,4.682131227
T48,48,High -,R4,1680,1884,2847.00,7.954021087
T48,48,High -,R4,1961,1943,3683.00,8.211482916
T48,48,High -,R4,1680,2157,3168.00,8.060855753
T48,48,High -,R4,2347,3102,4194.00,8.341410211
T48,48,High -,R5,2285,2894,131.00,4.875197323
T48,48,High -,R4,1322,1925,2394.00,7.780720886
T48,48,High -,R4,1757,2203,3312.00,8.105307516
T48,48,High -,R4,2041,2513,3573.00,8.181160858
T48,48,High -,R4,2055,2488,2891.00,7.969357742
T48,48,High -,R4,1701,2249,2095.00,7.647308832
T48,48,High -,R2,2164,2690,772.00,6.64898455
T48,48,High -,R4,1659,2141,2954.00,7.990915463
T48,48,High -,R4,1975,2278,2046.00,7.623641947
T48,48,High -,R4,1656,2592,1079.00,6.983789965
T48,48,High -,R5,1753,2254,70.80,4.259859001
T48,48,High -,R4,1317,2006,2581.00,7.8559322
T48,48,High -,R5,2503,2686,246.00,5.505331536
T48,48,High -,R4,2407,1896,3106.00,8.041091004
T48,48,High -,R4,1830,1793,3118.00,8.04494705
T48,48,High -,R5,2070,1913,54.50,3.998200702
T48,48,High -,R4,1315,2040,2516.00,7.830425618
T48,48,High -,R5,1401,2083,122.00,4.804021045
T48,48,High -,R5,2643,3435,158.00,5.062595033
T48,48,High +,R4,2261,2677,4283.00,8.362408978
T48,48,High +,R4,1951,2582,1263.00,7.141245122
T48,48,High +,R5,2320,2906,253.00,5.533389489
T48,48,High +,R4,1693,2032,2474.00,7.813591553
T48,48,High +,R4,1309,1969,2625.00,7.872836175
T48,48,High +,R4,2083,2650,3018.00,8.012349639
T48,48,High +,R4,1374,1955,1801.00,7.496097345
T48,48,High +,R4,2109,2782,4131.00,8.326274787
T48,48,High +,R4,1575,2160,2872.00,7.96276393
T48,48,High +,R5,2464,3006,518.00,6.249975242
T48,48,High +,R4,1915,1834,3457.00,8.14815644
T48,48,High +,R4,2128,2678,1650.00,7.408530567
T48,48,High +,R4,2078,2092,3367.00,8.121777419
T48,48,High +,R2,2148,2646,780.00,6.65929392
T48,48,High +,R4,1479,2108,2927.00,7.981733287
T48,48,High +,R4,2050,2427,3815.00,8.246695944
T48,48,High +,R4,1305,1733,2464.00,7.809541325
T48,48,High +,R4,2163,2588,3825.00,8.249313746
T48,48,High +,R4,1629,2391,3220.00,8.077136639
T48,48,High +,R4,1388,2118,2727.00,7.910957383
T48,48,High +,R4,1566,2216,2785.00,7.932003152
T48,48,High +,R4,1811,2640,1364.00,7.218176838
T48,48,High +,R4,1413,1731,2054.00,7.62754439
T48,48,High +,R4,2212,2495,4124.00,8.324578845
T48,48,High +,R4,1656,2307,2837.00,7.950502435
T48,48,High +,R2,2020,2160,652.00,6.480044562
T48,48,High +,R5,2696,2970,243.00,5.493061443
T48,48,High +,R4,2319,3131,4626.00,8.439447843
T48,48,High +,R4,1349,1473,2544.00,7.841492924
T48,48,High +,R4,2031,2571,3853.00,8.256607345
T48,48,High +,R4,1927,2561,3278.00,8.094988759
T48,48,High +,R5,2508,2766,134.00,4.8978398
T48,48,High +,R4,2340,2737,4188.00,8.339978572
T48,48,High +,R4,1956,2502,1546.00,7.343426229
T48,48,High +,R4,1984,2538,3741.00,8.227108234
T48,48,High +,R4,1776,2287,3545.00,8.173293439
T48,48,High +,R4,1694,2314,3214.00,8.075271546
T48,48,High +,R4,1556,1878,3036.00,8.018296139
T48,48,High +,R4,1969,2327,2467.00,7.810758117
T48,48,High +,R2,2165,2606,922.00,6.826545224
T48,48,High +,R4,1824,2141,3387.00,8.127699853
T48,48,High +,R4,1803,2200,2385.00,7.776954403
T48,48,High +,R2,1684,1043,17.70,2.87356464
T48,48,High +,R4,2245,1928,3500.00,8.160518247
T48,48,High +,R4,1750,1993,2682.00,7.894318064
T48,48,High +,R2,1239,2411,31.10,3.437207819
T48,48,High +,R3,1359,2656,36.80,3.605497845
T48,48,High +,R4,2298,2441,2643.00,7.879669915
T48,48,High +,R5,1383,1784,158.00,5.062595033
T48,48,High +,R4,1978,2206,3352.00,8.117312462
T48,48,Low -,R4,1630,1889,2459.00,7.807510042
T48,48,Low -,R2,1257,1586,68.90,4.232656178
T48,48,Low -,R4,1724,2362,900.00,6.802394763
T48,48,Low -,R4,2064,2579,3584.00,8.184234774
T48,48,Low -,R5,2233,2495,71.50,4.26969745
T48,48,Low -,R5,1717,2217,89.70,4.496470769
T48,48,Low -,R5,1730,2424,73.50,4.297285406
T48,48,Low -,R5,2256,2876,71.70,4.272490748
T48,48,Low -,R5,2007,2296,64.80,4.171305603
T48,48,Low -,R5,1932,2799,86.20,4.456670178
T48,48,Low -,R5,2135,2442,64.10,4.160444364
T48,48,Low -,R4,2117,2462,2915.00,7.977625099
T48,48,Low -,R5,2271,2979,80.70,4.390738575
T48,48,Low -,R4,1628,1945,3184.00,8.065893547
T48,48,Low -,R5,2250,2854,63.50,4.151039906
T48,48,Low -,R5,1775,2161,56.90,4.041295341
T48,48,Low -,R4,1977,2235,1255.00,7.134890852
T48,48,Low -,R5,2778,3438,109.00,4.691347882
T48,48,Low -,R5,2135,2804,84.70,4.439115602
T48,48,Low -,R5,2365,2769,92.80,4.53044664
T48,48,Low -,R2,1268,1603,1537.00,7.337587744
T48,48,Low -,R4,1668,1851,1586.00,7.368970402
T48,48,Low -,R4,1836,2435,1276.00,7.151485464
T48,48,Low -,R5,2488,2615,63.70,4.154184563
T48,48,Low -,R5,2019,2416,81.10,4.395682961
T48,48,Low -,R5,1398,2144,90.90,4.509760001
T48,48,Low -,R4,1554,1798,1623.00,7.392031568
T48,48,Low -,R4,1702,2278,3404.00,8.13270649
T48,48,Low -,R4,2491,2629,2297.00,7.739359203
T48,48,Low -,R4,1845,2581,1227.00,7.112327445
T48,48,Low -,R5,2164,2987,90.20,4.502029427
T48,48,Low -,R4,2013,2354,3546.00,8.173575487
T48,48,Low -,R5,1549,2021,112.00,4.718498871
T48,48,Low -,R3,2300,2301,52.40,3.958906591
T48,48,Low -,R4,1445,2172,1513.00,7.321849714
T48,48,Low -,R3,2710,2499,54.40,3.996364154
T48,48,Low -,R5,2396,2311,82.20,4.409155302
T48,48,Low -,R5,1504,919,69.30,4.238444906
T48,48,Low -,R5,2239,2477,70.70,4.258445573
T48,48,Low -,R4,1276,1725,1381.00,7.230563153
T48,48,Low -,R5,1528,2239,72.40,4.282206299
T48,48,Low -,R4,1349,1847,2408.00,7.786551806
T48,48,Low -,R5,1834,2015,76.70,4.339901708
T48,48,Low -,R5,1850,2419,74.60,4.312140507
T48,48,Low -,R4,1771,2318,1670.00,7.420578905
T48,48,Low -,R4,1696,1964,2528.00,7.835183755
T48,48,Low -,R5,2198,2871,64.70,4.169761202
T48,48,Low -,R4,2088,2470,1306.00,7.17472431
T48,48,Low -,R4,1773,2232,3424.00,8.138564737
T48,48,Low -,R5,2194,2695,77.40,4.348986781
T48,48,Low -,R5,2131,3065,75.60,4.325456283
T48,48,Low -,R4,1408,1835,2510.00,7.828038032
T48,48,Low -,R5,1953,2543,70.50,4.25561271
T48,48,Low -,R5,2153,2578,54.60,4.000033883
T48,48,Low -,R5,2163,2578,107.00,4.672828834
T48,48,Low -,R5,2195,2374,68.80,4.231203745
T48,48,Low -,R5,2230,2682,68.50,4.226833745
T48,48,Low -,R5,2098,2932,82.60,4.414009681
T48,48,Low -,R5,2024,2759,79.50,4.375757022
T48,48,Low -,R5,2381,3033,87.10,4.467056884
T48,48,Low -,R5,2491,3128,136.00,4.912654886
T48,48,Low -,R3,1637,1598,31.30,3.443618098
T48,48,Low -,R5,2364,3013,230.00,5.438079309
T48,48,Low -,R4,2195,2401,3521.00,8.166500319
T48,48,Low -,R4,1916,2356,1573.00,7.360739903
T48,48,Low -,R4,2242,2679,4014.00,8.297543529
T48,48,Low -,R5,2209,2719,69.40,4.239886868
T48,48,Low -,R5,2183,2967,162.00,5.087596335
T48,48,Low -,R3,1714,1104,19.90,2.990719732
T48,48,Low -,R5,1786,2135,101.00,4.615120517
T48,48,Low -,R3,2132,2178,48.50,3.881563798
T48,48,Low -,R5,1991,2250,49.60,3.903990834
T48,48,Low -,R4,1881,2552,1735.00,7.458762692
T48,48,Low -,R2,1360,1693,21.10,3.04927304
T48,48,Low -,R5,2202,2807,88.80,4.48638665
T48,48,Low -,R5,1450,2154,55.30,4.012772909
T48,48,Low -,R4,1513,1848,1255.00,7.134890852
T48,48,Low -,R4,1783,2141,2692.00,7.898039691
T48,48,Low -,R5,1498,2353,75.80,4.328098293
T48,48,Low -,R5,1641,2438,89.90,4.498697941
T48,48,Low -,R2,1962,2020,733.00,6.597145702
T48,48,Low -,R2,1852,1684,12.40,2.517696473
T48,48,Low -,R5,2306,2601,57.60,4.053522568
T48,48,Low -,R5,2335,2646,59.30,4.082609306
T48,48,Low -,R5,2428,2718,74.30,4.308110952
T48,48,Low -,R5,1932,2432,75.70,4.32677816
T48,48,Low -,R3,2208,2201,46.80,3.845883203
T48,48,Low -,R2,1285,1900,54.60,4.000033883
T48,48,Low -,R5,2169,2189,59.10,4.079230924
T48,48,Low -,R5,2423,3229,83.80,4.428433007
T48,48,Low -,R5,2559,3250,78.90,4.368181228
T48,48,Low -,R5,1906,2720,75.20,4.320151231
T48,48,Low -,R4,1899,1524,2350.00,7.762170607
T48,48,Low -,R3,2517,2590,51.60,3.943521672
T48,48,Low -,R5,2068,2697,67.80,4.216562195
T48,48,Low -,R5,2160,2386,67.40,4.210645018
T48,48,Low -,R4,2067,2569,1876.00,7.53689713
T48,48,Low -,R5,2144,2915,64.10,4.160444364
T48,48,Low -,R5,2328,2662,541.00,6.293419279
T48,48,Low -,R3,2042,1992,51.20,3.935739532
T48,48,Low +,R4,1985,2594,3243.00,8.084254106
T48,48,Low +,R2,2497,3174,693.00,6.541029999
T48,48,Low +,R4,2076,2448,2941.00,7.986504939
T48,48,Low +,R4,1886,2701,1580.00,7.365180126
T48,48,Low +,R2,2211,2345,802.00,6.687108608
T48,48,Low +,R2,2528,3286,616.00,6.423246964
T48,48,Low +,R4,2073,2367,3546.00,8.173575487
T48,48,Low +,R2,1930,2508,570.00,6.345636361
T48,48,Low +,R5,2229,2531,217.00,5.379897354
T48,48,Low +,R4,1451,1648,2462.00,7.808729307
T48,48,Low +,R2,1936,2338,900.00,6.802394763
T48,48,Low +,R4,1517,2042,1195.00,7.085901464
T48,48,Low +,R5,1749,2145,103.00,4.634728988
T48,48,Low +,R2,2399,3117,870.00,6.768493212
T48,48,Low +,R5,1370,2137,447.00,6.102558595
T48,48,Low +,R2,2224,2708,825.00,6.715383386
T48,48,Low +,R2,2515,2398,984.00,6.891625897
T48,48,Low +,R5,2510,2864,374.00,5.924255797
T48,48,Low +,R5,2644,2530,460.00,6.131226489
T48,48,Low +,R4,2099,2765,3762.00,8.23270601
T48,48,Low +,R4,1527,1931,2811.00,7.941295571
T48,48,Low +,R4,1528,2220,2847.00,7.954021087
T48,48,Low +,R2,2021,2466,810.00,6.697034248
T48,48,Low +,R4,1753,2101,3263.00,8.090402297
T48,48,Low +,R5,1788,1822,296.00,5.690359454
T48,48,Low +,R4,1684,2314,1805.00,7.498315871
T48,48,Low +,R2,1832,1659,885.00,6.785587645
T48,48,Low +,R2,1777,2210,765.00,6.639875834
T48,48,Low +,R4,1290,1845,823.00,6.712956201
T48,48,Low +,R4,1491,1938,942.00,6.848005275
T48,48,Low +,R4,2289,3152,3640.00,8.199738961
T48,48,Low +,R5,2318,2602,519.00,6.251903883
T48,48,Low +,R4,1425,1813,2520.00,7.832014181
T48,48,Low +,R4,1552,1649,2461.00,7.80832305
T48,48,Low +,R4,2064,2522,1968.00,7.584773078
T48,48,Low +,R3,2052,1909,24.50,3.198673118
T48,48,Low +,R2,1252,1805,583.00,6.368187186
T48,48,Low +,R4,2269,2596,4073.00,8.312135108
T48,48,Low +,R4,1650,1204,1881.00,7.539558829
T48,48,Low +,R5,2500,3281,474.00,6.161207322
T48,48,Low +,R4,1536,2116,1353.00,7.210079628
T48,48,Low +,R2,1264,1572,649.00,6.475432717
T48,48,Low +,R4,1487,1701,2748.00,7.918628653
T48,48,Low +,R4,2492,2808,4098.00,8.318254329
T48,48,Low +,R4,1968,2308,3600.00,8.188689124
T48,48,Low +,R4,2297,2768,3941.00,8.279189777
T48,48,Low +,R4,2074,2352,2799.00,7.93701749
T48,48,Low +,R5,2183,2440,344.00,5.840641657
T48,48,Low +,R5,1981,2499,489.00,6.192362489
T48,48,Low +,R2,2270,2740,610.00,6.413458957
T48,48,Low +,R2,2254,2366,587.00,6.37502482
T48,48,Low +,R4,1819,1955,1485.00,7.303170051
T48,48,Low +,R4,2211,2559,3318.00,8.107117471
T48,48,Low +,R4,2385,2551,3532.00,8.169619562
T48,48,Low +,R5,1828,2946,310.00,5.736572297
T48,48,Low +,R4,1768,1471,2625.00,7.872836175
T48,48,Low +,R5,2007,2410,246.00,5.505331536
T48,48,Low +,R4,2157,2909,1010.00,6.91770561
T48,48,Low +,R4,2078,2571,1140.00,7.038783541
T48,48,Low +,R4,1639,1937,2841.00,7.951911382
T48,48,Low +,R4,2167,2885,2890.00,7.969011781
T48,48,Low +,R4,1496,2392,1336.00,7.197435354
T48,48,Low +,R4,1534,1892,1777.00,7.482681828
T48,48,Low +,R4,1666,1750,2532.00,7.836764783
T48,48,Low +,R2,2152,3013,933.00,6.838405201
T48,48,Low +,R5,2253,2756,388.00,5.96100534
T48,48,Low +,R5,2211,2667,340.00,5.828945618
T48,48,Low +,R2,1724,2248,624.00,6.436150368
T48,48,Low +,R4,2011,1919,971.00,6.878326468
T48,48,Low +,R4,2219,2923,2515.00,7.830028083
T48,48,Low +,R4,2220,2677,3992.00,8.292047637
T48,48,Low +,R4,1404,2166,2503.00,7.825245291
T48,48,Low +,R2,2302,3133,724.00,6.584791392
T48,48,Low +,R4,1700,2022,2952.00,7.990238186
T48,48,Low +,R4,1740,2491,2748.00,7.918628653
T48,48,Low +,R4,2226,3050,3813.00,8.24617156
T48,48,Low +,R5,2188,2758,185.00,5.220355825
T48,48,Low +,R2,1988,2451,605.00,6.405228458
T48,48,Low +,R4,1621,2321,2156.00,7.676009932
T48,48,Low +,R4,2075,2954,1072.00,6.977281342
